"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2022";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"189658637"
"2022";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"183153083"
"2022";"Estados Unidos";"1072";"Fabricação de açúcar";"178255833"
"2022";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"162486828"
"2022";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"148236515"
"2022";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"139695559"
"2022";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"137543814"
"2022";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"131706006"
"2022";"Estados Unidos";"8999";"Não classificado";"129164871"
"2022";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"126476477"
"2022";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"122519341"
"2022";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"119496607"
"2022";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"119371119"
"2022";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"114884642"
"2022";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"111462918"
"2022";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"105543165"
"2022";"Estados Unidos";"0149";"Criação de outros animais";"104823569"
"2022";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"83628791"
"2022";"Estados Unidos";"3290";"Outras manufaturas n.c.";"76110037"
"2022";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"72401999"
"2022";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"70427733"
"2022";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"69572830"
"2022";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"64092086"
"2022";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"61901541"
"2022";"Estados Unidos";"0311";"Pesca marinha";"61864270"
"2022";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"57628528"
"2022";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"54442922"
"2022";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"52777040"
"2022";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"52775916"
"2022";"Estados Unidos";"2391";"Fabricação de produtos refratários";"46800701"
"2022";"Estados Unidos";"2910";"Fabricação de veículos automotores";"44614249"
"2022";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"44188438"
"2022";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"43055864"
"2022";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"42085583"
"2022";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"40348984"
"2022";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"37241169"
"2022";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"36360854"
"2022";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"35299212"
"2022";"Estados Unidos";"3091";"Fabricação de motocicletas";"34212473"
"2022";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"34121543"
"2022";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"33630523"
"2022";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"32811629"
"2022";"Estados Unidos";"2431";"Fundição de ferro e aço";"32508585"
"2022";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"32094812"
"2022";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"32089269"
"2022";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"31784686"
"2022";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"31777678"
"2022";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"30495682"
"2022";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"30280351"
"2022";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"29533337"
"2022";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"28482093"
"2022";"Estados Unidos";"0121";"Cultivo de uvas";"26806887"
"2022";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"26529046"
"2022";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"26411785"
"2022";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"24720979"
"2022";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"24155728"
"2022";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"23397808"
"2022";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"23070407"
"2022";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"21739706"
"2022";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"21103227"
"2022";"Estados Unidos";"0893";"Extração de sal";"20059489"
"2022";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"18938940"
"2022";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"17506925"
"2022";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"14895416"
"2022";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"13150178"
"2022";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"12693580"
"2022";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"12038295"
"2022";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"11801924"
"2022";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"11335992"
"2022";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"11196860"
"2022";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"10186325"
"2022";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"10173456"
"2022";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"8326247"
"2022";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"8068822"
"2022";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"7967076"
"2022";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"7049760"
"2022";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"7047564"
"2022";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"6809967"
"2022";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"6649409"
"2022";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"6567550"
"2022";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"6513853"
"2022";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"6443768"
"2022";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"6442990"
"2022";"Estados Unidos";"1312";"Tecelagem de têxteis";"6083161"
"2022";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"5450111"
"2022";"Estados Unidos";"5811";"Publicação de livros";"5369639"
"2022";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"4399272"
"2022";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"4025364"
"2022";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"3928078"
"2022";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"3427724"
"2022";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"3127750"
"2022";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"3000144"
"2022";"Estados Unidos";"0220";"Exploração madeireira";"2931013"
"2022";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"2801648"
"2022";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"2523350"
"2022";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"2451039"
"2022";"Estados Unidos";"1102";"Fabricação de vinhos";"2445243"
"2022";"Estados Unidos";"1420";"Fabricação de artigos de peles";"2403860"
"2022";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"2267317"
"2022";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"2147514"
"2022";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"2006808"
"2022";"Estados Unidos";"5819";"Outras atividades de publicação";"1793557"
"2022";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"1766557"
"2022";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"1740019"
"2022";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"1660627"
"2022";"Estados Unidos";"0130";"Cultivo de plantas";"1438167"
"2022";"Estados Unidos";"0321";"Aquicultura marinha";"1380225"
"2022";"Estados Unidos";"0115";"Cultivo de tabaco";"1277974"
"2022";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1194998"
"2022";"Estados Unidos";"0620";"Extração de gás natural";"1104554"
"2022";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"1093344"
"2022";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"659802"
"2022";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"603825"
"2022";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"602751"
"2022";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"579850"
"2022";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"459347"
"2022";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"378005"
"2022";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"227460"
"2022";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"191722"
"2022";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"152074"
"2022";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"149134"
"2022";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"143926"
"2022";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"108277"
"2022";"Estados Unidos";"3830";"Recuperação de Materiais";"48656"
"2022";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"45339"
"2022";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"4322"
"2022";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"3096"
"2022";"Estados Unidos";"0510";"Mineração de Carvão";"268"
"2022";"Estados Unidos";"3520";"Fabricação de gás; distribuição de combustíveis gasosos através de rede";"100"
"2022";"Estados Unidos";"0112";"Cultivo de arroz";"63"
"2022";"Estados Unidos";"0141";"Criação de gado e búfalos";"48"
"2021";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"6280802519"
"2021";"Estados Unidos";"0610";"Extração de petróleo bruto";"3079455819"
"2021";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"1773070838"
"2021";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1307265131"
"2021";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"1231275530"
"2021";"Estados Unidos";"1010";"Processamento e conservação de carne";"1148113577"
"2021";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"1127768304"
"2021";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"1057746421"
"2021";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"944569041"
"2021";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"865761298"
"2021";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"832921239"
"2021";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"824588288"
"2021";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"738180678"
"2021";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"704317093"
"2021";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"663827637"
"2021";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"511518463"
"2021";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"481283177"
"2021";"Estados Unidos";"0710";"Extração de minério de ferro";"469500582"
"2021";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"409384410"
"2021";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"362854346"
"2021";"Estados Unidos";"3100";"Fabricação de móveis";"361222766"
"2021";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"357882253"
"2021";"Estados Unidos";"8999";"Não classificado";"252946347"
"2021";"Estados Unidos";"1520";"Fabricação de calçado";"229798585"
"2021";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"221858264"
"2021";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"219440764"
"2021";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"213456484"
"2021";"Estados Unidos";"2520";"Fabricação de armas e munições";"211914137"
"2021";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"204731939"
"2021";"Estados Unidos";"1072";"Fabricação de açúcar";"196893107"
"2021";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"191786852"
"2021";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"170706148"
"2021";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"169298445"
"2021";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"167903369"
"2021";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"155365927"
"2021";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"135904845"
"2021";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"122063612"
"2021";"Estados Unidos";"0149";"Criação de outros animais";"114950817"
"2021";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"113939038"
"2021";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"103347815"
"2021";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"100728981"
"2021";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"100142232"
"2021";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"99617278"
"2021";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"92363259"
"2021";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"91454316"
"2021";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"86302381"
"2021";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"83274180"
"2021";"Estados Unidos";"3290";"Outras manufaturas n.c.";"73920646"
"2021";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"72701601"
"2021";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"64207681"
"2021";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"57873209"
"2021";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"52531079"
"2021";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"51478705"
"2021";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"51091864"
"2021";"Estados Unidos";"0311";"Pesca marinha";"49868713"
"2021";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"46260439"
"2021";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"45195112"
"2021";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"44916213"
"2021";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"44264038"
"2021";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"44080524"
"2021";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"43673695"
"2021";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"41172346"
"2021";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"39598273"
"2021";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"39231560"
"2021";"Estados Unidos";"0121";"Cultivo de uvas";"36525214"
"2021";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"35766335"
"2021";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"33133606"
"2021";"Estados Unidos";"3091";"Fabricação de motocicletas";"32882461"
"2021";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"32730313"
"2021";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"32594974"
"2021";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"31500787"
"2021";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"31337545"
"2021";"Estados Unidos";"2910";"Fabricação de veículos automotores";"30301874"
"2021";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"28703383"
"2021";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"26978908"
"2021";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"26849482"
"2021";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"26018434"
"2021";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"24664204"
"2021";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"24628632"
"2021";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"23719921"
"2021";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"22818414"
"2021";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"22598292"
"2021";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"19944673"
"2021";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"19131152"
"2021";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"18233317"
"2021";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"17923075"
"2021";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"15676959"
"2021";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"15632048"
"2021";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"15432563"
"2021";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"15077653"
"2021";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"13408324"
"2021";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"11903662"
"2021";"Estados Unidos";"2431";"Fundição de ferro e aço";"10186999"
"2021";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"9950213"
"2021";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"9423889"
"2021";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"9147566"
"2021";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"8729990"
"2021";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"8683909"
"2021";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"7992293"
"2021";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"7907547"
"2021";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"7294201"
"2021";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"7200242"
"2021";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"6871950"
"2021";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"6685238"
"2021";"Estados Unidos";"0893";"Extração de sal";"5699523"
"2021";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"5602703"
"2021";"Estados Unidos";"1312";"Tecelagem de têxteis";"5358428"
"2021";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"5226421"
"2021";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"5146866"
"2021";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"5064694"
"2021";"Estados Unidos";"0220";"Exploração madeireira";"4945816"
"2021";"Estados Unidos";"2391";"Fabricação de produtos refratários";"4928974"
"2021";"Estados Unidos";"0321";"Aquicultura marinha";"4638595"
"2021";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"4525164"
"2021";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"4458411"
"2021";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"4212369"
"2021";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"3406881"
"2021";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"3000081"
"2021";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"2969180"
"2021";"Estados Unidos";"5819";"Outras atividades de publicação";"2893897"
"2021";"Estados Unidos";"5811";"Publicação de livros";"2726772"
"2021";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"2646296"
"2021";"Estados Unidos";"1420";"Fabricação de artigos de peles";"2538830"
"2021";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"2394775"
"2021";"Estados Unidos";"1102";"Fabricação de vinhos";"2367731"
"2021";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"2161382"
"2021";"Estados Unidos";"0620";"Extração de gás natural";"2064806"
"2021";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1973627"
"2021";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"1860758"
"2021";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"1778984"
"2021";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"1716004"
"2021";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1633946"
"2021";"Estados Unidos";"0130";"Cultivo de plantas";"1551663"
"2021";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"1528274"
"2021";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"1518921"
"2021";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"1486824"
"2021";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"1388959"
"2021";"Estados Unidos";"0115";"Cultivo de tabaco";"1384559"
"2021";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"1315397"
"2021";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"1258712"
"2021";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"1179802"
"2021";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"569168"
"2021";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"430424"
"2021";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"427564"
"2021";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"272783"
"2021";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"226255"
"2021";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"222435"
"2021";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"192446"
"2021";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"192005"
"2021";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"93579"
"2021";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"87435"
"2021";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"69293"
"2021";"Estados Unidos";"0892";"Extração de turfa";"43296"
"2021";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"35099"
"2021";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"32737"
"2021";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"5122"
"2021";"Estados Unidos";"0112";"Cultivo de arroz";"83"
"2021";"Estados Unidos";"0510";"Mineração de Carvão";"48"
"2020";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"2702589526"
"2020";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"2160410454"
"2020";"Estados Unidos";"0610";"Extração de petróleo bruto";"1359496187"
